GRUPO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SET,OCT,TOTAL
(E65 - E68) OBESIDAD Y OTROS DE HIPERALIMENTACION,"87,000","93,010","89,081","93,027","97,971","111,046","105,215","110,692","117,199","91,011","995,252"
(E70 - E90) TRASTORNOS METABOLICOS,"27,222","30,431","31,144","32,122","29,190","30,280","28,744","34,816","37,897","31,296","313,142"
"(F00 - F09) TRASTORNOS MENTES ORGANICOS, INCLUIDOS LOS TRASTORNOS SINTOMATICOS","2,185","2,318","2,124","2,490","2,325","2,058","1,936","2,146","2,202","2,172","21,956"
(F10 - F19) TRASTORNOS MENTALES Y DEL COMPORTAMIENTO DEBIDOS AL USO DE SUSTANCIAS PSICOACTIVAS,"2,566","2,682","2,683","2,960","3,423","3,512","3,359","3,612","3,766","3,584","32,147"
"(F20 - F29) ESQUIZOFRENIA, TRASTORNOS ESQUIZOTIPICOS Y TRASTORNOS DELIRANTES","5,179","4,916","5,116","5,061","5,134","4,875","4,625","5,343","4,904","5,344","50,497"
(F30 - F39) TRASTORNOS DEL HUMOR (AFECTIVOS),"15,958","16,483","16,470","16,522","15,705","15,803","15,022","16,677","17,075","15,418","161,133"
"(F40 - F48) TRASTORNOS NEUROTICOS, TRASTORNOS RELACIONADOS CON EL ESTRES Y TRASTORNOS SOMATOMORFOS","21,183","21,693","20,606","21,926","21,105","20,760","19,252","22,169","22,649","20,311","211,654"
(F50 - F59) SINDROMES DEL COMPORTAMIENTO ASOCIADOS CON ALTERACIONES FISIOLOGICAS Y FACTORESN FISICOS,976,"1,002","1,015","1,093","1,102","1,036","1,008","1,181","1,124",982,"10,519"
(F60 - F69) TRASTORNOS DE LA PERSONALIDAD Y DEL COMPORTAMIENTO EN ADULTOS,"2,104","2,221","2,566","2,740","3,157","3,989","2,757","3,363","3,721","3,293","29,911"
(F70 - F79) RETRASO MENTAL,"2,420","2,472","2,686","3,234","2,702","2,748","2,413","2,810","2,595","2,776","26,856"
(F80 - F89) TRASTORNOS DEL DESARROLLO PSICOLOGICO,"12,749","12,479","11,929","12,709","12,107","11,391","11,459","12,008","12,296","11,154","120,281"
(F90 - F98) TRASTORNOS EMOCIONALES Y DEL COMPORTAMIENTO APARECEN HABITUAL EN NI?EZ Y EN A ADOLESCEN,"8,649","8,890","7,641","8,557","8,592","9,512","8,468","9,358","9,680","9,619","88,966"
(F99) TRASTORNOS MENTAL NO ESPECIFICADO,335,369,326,266,286,302,298,314,377,301,"3,174"
(G00 - G09) ENFERMEDADES INFLAMATORIAS DEL SISTEMA NERVIOSO CENTRAL,173,172,165,171,169,165,139,167,167,138,"1,626"
(G10 - G14) ATROFIAS SISTEMICAS QUE AFECTAN PRINCIPALMENTE EL SISTEMA NERVIOSO CENTRAL,118,120,120,143,95,110,86,109,106,105,"1,112"
(G20 - G26) TRASTORNOS EXTRAPIRAMIDALES Y DEL MOVIMIENTO,"1,253","1,201","1,364","1,346","1,251","1,152","1,064","1,146","1,265","1,101","12,143"
(G30 - G32) OTRAS ENFERMEDADES DEGENERATIVAS DEL SISTEMA NERVIOSO,128,148,108,143,99,132,94,147,151,111,"1,261"
(G35  - G37) ENFERMEDADES DESMIELINIZANTES DEL SISTEMA NERVIOSO CENTRAL,65,56,62,62,72,54,60,75,62,67,635
(G40 - G47) TRASTORNOS EPISODICOS Y PAROXISTICOS,"46,355","46,608","46,728","46,894","44,100","43,820","42,792","49,057","50,093","44,893","461,340"
"(G50 - G59) TRASTORNOS DE LOS NERVIOS, DE LAS RAICES Y DE LOS PLEXOS NERVIOSOS","3,344","3,292","3,404","3,551","3,355","3,326","3,186","3,410","3,590","3,200","33,658"
(G60 - G64) POLINEUROPATIAS Y OTROS TRASTORNOS DEL SISTEMA NERVIOSO PERIFERICO,764,746,780,824,699,722,618,668,729,680,"7,230"
(G70 - G73) ENFERMEDADES MUSCULARES Y DE LA UNION NEUROMUSCULAR,278,232,260,331,243,282,212,244,244,231,"2,557"
(G80 - G83) PARALISIS CEREBRAL Y OTROS SINDROMES PARALITICOS,"1,257","1,226","1,441","1,535","1,238","1,120","1,087","1,295","1,286","1,254","12,739"
(G90 - G99) OTROS TRASTORNOS DEL SISTEMA NERVIOSO,597,548,581,620,586,505,437,547,601,546,"5,568"
"(H00 - H06) TRASTORNOS DEL PARPADO, APARATO LAGRIMAL Y ORBITA","7,232","7,214","7,204","7,890","7,558","7,265","6,855","8,109","6,562","7,274","73,163"
(H10 - H13) TRASTORNOS DE LA CONJUNTIVA,"24,346","23,687","23,849","24,046","22,652","23,274","24,068","27,396","27,143","27,050","247,511"
"(H15 - H22) TRASTORNOS DE LA ESCLEROTICA, CORNEA, IRIS Y CUERPO CILIAR","1,801","2,045","2,000","2,046","2,088","2,304","2,209","2,290","2,106","2,178","21,067"
(H25 - H28) TRASTORNOS DEL CRISTALINO,"5,773","5,966","5,944","6,511","6,101","5,585","6,218","6,462","6,703","6,238","61,501"
(H30 - H36) TRASTORNOS DE LA COROIDES Y DE LA RETINA,"2,145","1,938","2,152","2,326","2,256","2,009","1,969","2,208","1,927","2,016","20,946"
(H40 - H42) GLAUCOMA,"3,475","3,202","3,494","3,351","3,365","2,897","3,264","3,781","3,430","3,509","33,768"
(H43 - H45) TRASTORNOS DEL CUERPO VITREO Y DEL GLOBO OCULAR,400,356,355,405,391,386,348,389,343,379,"3,752"
(H46 - H48) TRASTORNOS DEL NERVIO OPTICO Y DE LAS VIAS OPTICAS,227,243,226,195,221,196,226,219,187,209,"2,149"
"(H49 - H52) TRASTORNOS DE MUSCULOS OCULARES, DEL MOVIMIENTO BINOCULAR, LA ACOMODACION Y LA REFRACCION","18,115","19,198","18,299","19,512","18,642","18,140","17,614","19,016","15,397","16,147","180,080"
(H53 - H54) ALTERACIONES DE LA VISION Y CEGUERA,"10,904","12,308","12,646","15,781","16,950","21,736","21,570","21,656","20,997","17,644","172,192"
(H55 - H59) OTROS TRASTORNOS DEL OJO Y SUS ANEXOS,960,926,854,867,811,776,835,982,948,774,"8,733"
(H60 - H62) ENFERMEDADES DEL OIDO EXTERNO,"4,882","5,159","4,936","4,685","4,218","4,201","3,905","4,186","4,053","3,641","43,866"
(H65 - H75) ENFERMEDADES DEL OIDO MEDIO Y DE LA MASTOIDES,"10,970","11,771","11,438","11,868","11,706","11,913","10,702","10,859","10,827","9,429","111,483"
(H80 - H83) ENFERMEDADES DEL OIDO INTERNO,"4,027","4,068","4,170","4,484","4,232","4,209","4,110","4,491","4,866","4,086","42,743"
(H90 - H95) OTROS TRASTORNOS DEL OIDO,"5,310","4,971","5,265","5,558","5,258","5,125","4,756","5,381","5,584","5,047","52,255"
(I00 - I02) FIEBRE REUMATICA AGUDA,128,162,144,161,111,88,90,105,107,93,"1,189"
(I05 - I09) ENFERMEDADES CARDIACAS REUMATICAS CRONICAS,307,312,311,305,285,249,235,268,322,226,"2,820"
(I10 - I15) ENFERMEDADES HIPERTENSIVAS,"31,311","30,594","30,633","30,911","31,576","31,352","29,732","34,028","34,209","31,872","316,218"
(I20 - I25) ENFERMEDADES ISQUEMICAS DEL CORAZON,"1,192","1,193","1,188","1,328","1,351","1,220","1,065","1,201","1,422","1,217","12,377"
(I26 - I28) ENFERMEDAD CARDIOPULMONAR Y ENFERMEDADES DE LA CIRCULACION PULMONAR,162,172,168,161,147,145,144,179,197,174,"1,649"
(I30 - I52) OTRAS FORMAS DE ENFERMEDAD DEL CORAZON,"4,957","4,774","4,887","4,708","5,012","4,589","3,953","4,536","4,848","4,403","46,667"
(I60 - I69) ENFERMEDADES CEREBROVASCULARES,"2,326","2,279","2,431","2,503","2,433","2,077","1,989","2,200","2,274","1,990","22,502"
"(I70 - I79) ENFERMEDADES DE LAS ARTERIAS, DE LAS ARTERIOLAS Y DE LOS VASOS CAPILARES",583,593,574,645,582,517,523,659,655,552,"5,883"
"(I80 - I89) ENFERMEDADES DE LAS VENAS Y DE VASOS Y GANGLIOS LINFATICOS, NO CLASIFICADAS EN OTRA PARTE","10,446","10,853","10,628","10,540","9,206","8,339","7,782","8,984","9,268","8,305","94,351"
(I95 - I99) OTROS TRASTORNOS Y LOS NO ESPECIFICADOS DEL SISTEMA CIRCULATORIO,313,270,303,286,270,244,219,298,269,311,"2,783"
(J00 - J06) INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,"367,715","382,508","456,412","546,842","580,487","612,096","556,907","537,760","577,755","522,705","5,141,187"
(J09 - J18) INFLUENZA (GRIPE) Y NEUMONIA,"2,273","2,207","2,659","3,191","3,462","3,861","3,225","3,128","2,764","2,593","29,363"
(J20 - J22) OTRAS INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS INFERIORES,"21,073","20,894","23,690","33,328","42,532","44,589","39,372","33,682","36,964","33,675","329,799"
(J30 - J39) OTRAS ENFERMEDADES DE LAS VIAS RESPIRATORIAS SUPERIORES,"21,801","19,531","21,926","26,169","29,290","30,869","29,490","31,521","34,376","30,982","275,955"
(J40 - J47) ENFERMEDADES CRONICAS DE LAS VIAS RESPIRATORIAS INFERIORES,"39,528","39,156","42,890","47,624","53,571","57,683","54,499","53,017","55,386","50,119","493,473"
(J60 - J70) ENFERMEDADES DEL PULMON DEBIDAS A AGENTES EXTERNOS,180,206,207,268,304,324,315,299,330,320,"2,753"
(J80 - J84) OTRAS ENFERMEDADES RESPIRATORIAS QUE AFECTAN PRINCIPALMENTE AL INTERSTICIO,"1,351","1,186","1,096","1,304","1,202","1,160","1,167","1,378","1,246","1,252","12,342"
(J85 - J86) AFECCIONES SUPURATIVAS Y NECROTICAS DE LAS VIAS RESPIRATORIAS INFERIORES,80,62,81,72,54,59,68,92,69,58,695
(J90 - J94) OTRAS ENFERMEDADES DE LA PLEURA,448,400,445,480,505,436,398,528,554,530,"4,724"
(J95 - J99) OTRAS ENFERMEDADES DEL SISTEMA RESPIRATORIO,"1,170","1,200","1,213","1,607","1,839","1,842","1,676","1,694","1,800","1,722","15,763"
"(K00 - K14) ENFERMEDADES DE LA CAVIDAD BUCAL, DE LAS GLANDULAS SALIVALES Y DE LOS MAXILARES","390,481","405,087","393,927","413,425","408,964","426,627","414,633","449,958","454,518","403,792","4,161,412"
"(K20 - K31) ENFERMEDADES DEL ESOFAGO, DEL ESTOMAGO Y DEL DUODENO","92,361","94,123","94,277","97,854","89,477","89,667","87,151","101,091","102,877","92,310","941,188"
(K35 - K38) ENFERMEDADES DEL APENDICE,"1,263","1,207","1,247","1,291","1,287","1,181","1,138","1,247","1,372","1,216","12,449"
(K40 - K46) HERNIA,"8,601","8,567","8,049","8,538","7,837","7,604","7,225","7,932","7,849","6,747","78,949"
(K50 - K52) ENTERITIS Y COLITIS NO INFECCIOSAS,"2,085","2,240","2,227","2,345","1,969","2,060","1,644","2,356","2,208","1,858","20,992"
(K55 - K63) OTRAS ENFERMEDADES DE LOS INTESTINOS,"11,778","12,033","11,652","12,525","11,854","11,996","11,489","13,435","13,410","11,127","121,299"
(K65 - K67) ENFERMEDADES DEL PERITONE,103,105,113,123,128,107,126,128,143,104,"1,180"
(K70 - K77) ENFERMEDADES DEL HIGADO,"3,241","3,678","3,596","3,756","3,856","3,733","3,156","3,700","3,680","3,381","35,777"
"(K80 - K87) TRASTORNOS DE LA VESICULA BILIAR, DE LAS VIAS BILIARES Y DEL PANCREAS","15,725","16,515","15,546","16,542","15,664","15,339","14,332","16,458","16,019","14,462","156,602"
(K90 - K93) OTRAS ENFERMEDADES DEL SISTEMA DIGESTIVO,841,828,860,947,911,842,831,936,949,770,"8,715"
(L00 - L08) INFECCIONES DE LA PIEL Y DEL TEJIDO SUBCUTANEO,"29,323","32,979","33,095","30,796","26,252","23,241","21,738","23,963","22,946","21,476","265,809"
(L10 - L14) TRASTORNOS FLICTENULARES,313,307,298,331,288,252,260,300,244,254,"2,847"
(L20 - L30) DERMATITIS Y ECZEMA,"44,817","45,940","44,457","42,808","38,007","35,470","34,000","38,412","37,896","36,401","398,208"
(L40 - L45) TRASTORNOS PAPULOESCAMOSOS,844,804,723,930,887,805,887,893,863,817,"8,453"
(L50 - L54) URTICARIA Y ERITEMA,"11,325","11,611","11,583","11,179","9,596","8,753","8,184","9,300","9,467","9,246","100,244"
(L55 - L59) TRASTORNOS DE LA PIEL Y DEL TEJIDO SUBCUTANEO RELACIONADOS CON RADIACION,"1,010",880,792,796,722,653,569,633,650,650,"7,355"
(L60 - L75) TRASTORNOS DE LAS FANERAS,"8,440","8,381","7,938","8,585","7,736","7,175","6,808","7,877","7,210","6,163","76,313"
(L80 - L99) OTROS TRASTORNOS DE LA PIEL Y DEL TEJIDO SUBCUTANEO,"6,091","6,159","5,768","6,393","5,521","5,070","4,854","5,314","5,109","4,803","55,082"
(M00 - M25) ARTROPATIAS,"52,519","52,214","52,036","53,036","49,775","51,214","49,554","55,097","55,625","50,890","521,960"
(M30 - M36) TRASTORNOS SISTEMICOS DEL TEJIDO CONJUNTIVO,"1,300","1,286","1,299","1,245","1,375","1,239","1,208","1,429","1,388","1,380","13,149"
(M40 - M54) DORSOPATIAS,"93,277","95,710","95,594","97,116","91,937","90,604","88,666","98,479","99,353","91,017","941,753"
(M60 - M79) TRASTORNOS DE LOS TEJIDOS BLANDOS,"31,979","32,729","31,950","33,293","32,230","32,350","31,170","35,705","35,543","33,011","329,960"
(M80 - M94) OSTEOPATIAS Y CONDROPATIAS,"5,117","5,170","5,047","5,137","5,296","5,431","4,793","5,389","5,544","5,330","52,254"
(M95 - M99) OTROS TRASTORNOS DEL SISTEMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO,237,250,243,254,173,226,212,229,235,219,"2,278"
(N00 - N08) ENFERMEDADES GLOMERULARES,796,684,648,690,683,676,566,630,624,627,"6,624"
(N10 - N16) ENFERMEDAD RENAL TUBULOINTERSTICIAL,"1,686","1,790","1,741","1,701","1,555","1,521","1,532","1,591","1,654","1,570","16,341"
(N17 - N19) INSUFICIENCIA RENAL,"3,927","3,824","3,749","3,889","3,643","3,352","2,919","3,409","3,400","2,886","34,998"
(N20 - N23) LITIASIS URINARIA,"5,887","6,371","6,084","6,677","5,708","5,663","5,136","6,026","6,393","5,522","59,467"
(N25 - N29) OTROS TRASTORNOS DEL RI?ON Y DEL URETER,480,513,475,600,465,432,349,433,458,425,"4,630"
(N30 - N39) OTRAS ENFERMEDADES DEL SISTEMA URINARIO,"94,726","100,095","99,205","100,554","88,479","83,716","80,281","93,407","95,318","85,860","921,641"
(N40 - N51) ENFERMEDADES DE LOS ORGANOS GENITALES MASCULINOS,"13,534","13,961","12,855","13,694","12,253","12,289","11,454","12,892","12,910","11,536","127,378"
(N60 -N64) TRASTORNOS DE LA MAMA,"6,679","7,051","6,349","6,847","6,508","6,210","6,178","7,553","7,817","7,561","68,753"
(N70 - N77) ENFERMEDADES INFLAMATORIAS DE LOS ORGANOS PELVICOS FEMENINOS,"27,487","30,153","29,136","30,121","27,167","28,629","26,059","29,839","30,647","26,627","285,865"
(N80 - N98) TRASTORNOS NO INFLAMATORIOS DE LOS ORGANOS GENITALES FEMENINOS,"27,557","28,635","29,045","30,249","28,338","27,676","26,210","29,272","29,936","25,347","282,265"
(N99) OTROS TRASTORNOS DEL SISTEMA GENITOURINARIO,59,60,69,75,64,87,74,82,83,64,717
(O00 - O08) EMBARAZO TERMINADO EN ABORTO,"1,600","1,588","1,743","1,743","1,690","1,758","1,780","2,054","2,004","1,784","17,744"
"(O10 - O16) EDEMA, PROTEINURIA Y TRASTORNOS HIPERTENSIVOS EN EL EMBARAZO, EL PARTO Y EL PUERPERIO","1,518","1,651","1,520","1,476","1,391","1,460","1,399","1,498","1,551","1,372","14,836"
(O20 - O29) OTROS TRASTORNOS MATERNOS RELACIONADOS PRINCIPALMENTE CON EL EMBARAZO,"68,641","71,749","72,132","71,441","68,031","65,913","64,642","69,188","68,199","65,065","685,001"
(O30 - O48) ATENCION MATERNA RELACIONADA CON EL FETO Y CAVIDAD AMNIOTICA Y CON POSIBLES PROBLEM.DE PARTO,"8,647","9,693","10,057","10,152","10,528","9,981","9,061","10,062","9,843","8,899","96,923"
(O60 - O75) COMPLICACIONES DEL TRABAJO DE PARTO Y DEL PARTO,"1,644","1,639","1,708","1,809","1,869","1,861","1,859","1,739","1,796","1,586","17,510"
(O80 - O84) PARTO,"5,972","6,375","6,750","6,380","6,156","6,406","6,447","6,244","6,299","5,927","62,956"
(O85 -O92) COMPLICACIONES PRINCIPALMENTE RELACIONADAS CON EL PUERPERIO,"1,316","1,471","1,432","1,440","1,531","1,458","1,436","1,694","1,696","1,473","14,947"
(O94 - O99) OTRAS AFECCIONES OBSTETRICAS NO CLASIFICADAS EN OTRA PARTE,"5,409","5,730","5,987","6,233","5,917","5,426","4,739","5,307","5,019","5,025","54,792"
"(P00 - P04) FETO Y RN AFECTADOS POR FACTORES MATER.Y POR COMPLICA.EMBARAZO,TRABAJO DE PARTO Y DEL PARTO",64,106,96,80,85,78,74,74,98,55,810
(P05 - P08) TRASTORNOS RELACIONADOS CON LA DURACION DE LA GESTACION Y EL CRECIMIENTO FETAL,"1,277","1,364","1,430","1,390","1,271","1,166","1,114","1,207","1,322","1,201","12,742"
(P10 - P15) TRAUMATISMO DEL NACIMIENTO,227,224,203,225,232,215,205,229,253,204,"2,217"
(P20 - P29) TRASTORNOS RESPIRATORIOS Y CARDIOVASCULARES ESPECIFICOS DEL PERIODO PERINATAL,137,167,148,188,207,259,193,189,198,186,"1,872"
(P35 - P39) INFECCIONES ESPECIFICAS DEL PERIODO PERINATAL,549,647,612,519,528,604,480,584,574,529,"5,626"
(P50 - P61) TRASTORNOS HEMORRAGICOS Y HEMATOLOGICOS DEL FETO Y DEL RECIEN NACIDO,"2,762","2,833","2,708","2,719","2,574","2,154","2,074","2,445","2,556","2,327","25,152"
(P70 - P74) TRASTORNOS ENDOCRINOS Y METABOLICOS TRANSITORIOS ESPECIFICOS DEL FETO Y  RECIEN NACIDO,231,190,158,185,191,151,160,191,191,165,"1,813"
(P75 - P78) TRASTORNOS DEL SISTEMA DIGESTIVO DEL FETO Y DEL RECIEN NACIDO,121,129,152,137,94,154,137,120,118,150,"1,312"
(P80 - P83) AFECCIONES ASOCIADAS CON LA REGULACION TEGUMENTARIA Y TEMPERATURA DEL FETO Y DEL RN,146,217,175,168,193,159,131,132,152,118,"1,591"
(P90 - P96) OTROS TRASTORNOS ORIGINADOS EN EL PERIODO PERINATAL,311,316,341,358,327,262,284,283,402,364,"3,248"
(Q00 - Q07) MALFORMACIONES CONGENITAS DEL SISTEMA NERVIOSO,284,290,263,314,279,242,219,272,288,264,"2,715"
"(Q10 - Q18) MALFORMACIONES CONGENITAS DEL OJO, DEL OIDO, DE LA CARA Y DEL CUELLO",541,549,472,470,450,412,408,450,351,403,"4,506"
(Q20 - Q28) MALFORMACIONES CONGENITAS DEL SISTEMA CIRCULATORIO,781,878,956,953,845,717,699,758,798,697,"8,082"
(Q30 - Q34) MALFORMACIONES CONGENITAS DEL SISTEMA RESPIRATORIO,73,67,78,91,95,75,89,97,95,70,830
(Q35 - Q37) FISURA DEL PALADAR Y LABIO LEPORICO,363,419,319,345,352,257,291,338,336,330,"3,350"
(Q38 - Q45) OTRAS MALFORMACIONES CONGENITAS DEL SISTEMA DIGESTIVO,"1,057","1,210","1,090","1,083",891,981,920,969,973,864,"10,038"
(Q50 - Q56) MALFORMACIONES CONGENITAS DE LOS ORGANOS GENITALES,935,925,805,817,741,767,754,920,909,779,"8,352"
(Q60 - Q64) MALFORMACIONES CONGENITAS DEL SISTEMA URINARIO,272,283,259,242,237,239,218,239,272,272,"2,533"
(Q65 - Q79) MALFORMACIONES Y DEFORMIDADES CONGENITAS DEL SISTEMA OSTEOMUSCULAR,"2,966","3,131","2,873","2,989","2,601","2,608","2,618","3,024","2,958","2,806","28,574"
(Q80 - Q89) OTRAS MALFORMACIONES CONGENITAS,429,441,405,414,326,335,289,381,370,280,"3,670"
"(Q90 - Q99) ANOMALIAS CROMOSOMICAS, NO CLASIFICADAS EN OTRA PARTE",600,643,689,703,670,576,569,587,591,586,"6,214"
(R00 - R09) SINTOMAS Y SIGNOS QUE INVOLUCRAN LOS SISTEMAS CIRCULATORIO Y RESPIRATORIO,"10,363","11,029","11,270","11,933","11,890","12,379","11,969","12,999","15,297","13,713","122,842"
(R10 - R19) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL SISTEMA DIGESTIVO Y EL ABDOMEN,"33,524","34,721","34,655","36,259","33,990","33,519","32,759","39,216","39,309","33,557","351,509"
(R20 - R23) SINTOMAS Y SIGNOS QUE INVOLUCRAN LA PIEL Y EL TEJIDO SUBCUTANEO,"1,072","1,114","1,043",934,854,786,721,813,811,763,"8,911"
(R25 - R29) SINTOMAS Y SIGNOS QUE INVOLUCRAN LOS SISTEMAS NERVIOSOS Y OSTEOMUSCULAR,355,340,367,328,390,421,392,450,520,369,"3,932"
(R30 - R39) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL SISTEMA URINARIO,"1,533","1,524","1,413","1,397","1,477","1,527","1,396","1,590","1,594","1,363","14,814"
"(R40 - R46) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL CONOCIMIENTO,PERCEPCION,ESTADO EMOCIONAL Y LA CONDUCTA","16,621","18,141","17,010","19,225","18,367","17,957","16,841","18,241","18,625","15,224","176,252"
(R47 - R49) SINTOMAS Y SIGNOS QUE INVOLUCRAN EL HABLA Y LA VOZ,378,386,371,361,460,363,354,455,398,460,"3,986"
(R50 - R69) SINTOMAS Y SIGNOS GENERALES,"70,990","83,543","85,938","87,508","79,126","71,885","69,685","70,162","68,145","63,915","750,897"
"(R70 - R79) HALLAZGOS ANORMALES EN EL EXAMEN DE SANGRE, SIN DIAGNOSTICO","1,533","1,745","1,729","1,818","1,777","1,859","1,825","2,084","2,399","1,826","18,595"
"(R80 - R82) HALLAZGOS ANORMALES EN EL EXAMEN DE ORINA, SIN DIAGNOSTICO",99,102,105,104,83,74,80,90,83,67,887
